Tooltip_FR = {

	Tooltip_LSMP_SKGTooRecent = "Vous avez déjà partagé vos connaissances récemment",
	Tooltip_Sculpting_LS_Sculptures_lighting01_1 = "Pourquoi se contenter d'une table de chevet ordinaire quand on peut avoir une œuvre d'art alliant ingéniosité fonctionnelle ? Cette création compacte fusionne travail du métal récupéré et lampe intégrée, en faisant à la fois une table, une lampe et un véritable sujet de conversation. Parfaite pour la lecture nocturne, la réalisation de plans ou simplement pour afficher votre flair pour le chic industriel.",
	Tooltip_Sculpting_B_LS_Sculptures_lighting01_1 = "Chaque égratignure et chaque bosse ont une histoire, et cette table est prête à faire partie de la vôtre.",
	Tooltip_Sculpting_LS_Sculptures_Seating_01_0 = "Pourquoi s'asseoir dans l'ordinaire quand on peut prendre place sur une merveille mécanique ? Cette chaise unique, soudée à partir d'un assortiment de ferraille usée et rouillée, affiche un design à la fois siège et déclaration, avec des accoudoirs rivetés et un dossier qui pourrait bien être le rêve d'un passionné de mécanique.",
	Tooltip_Sculpting_B_LS_Sculptures_Seating_01_0 = "Étonnamment confortable ... pour de la ferraille rouillée, bien sûr.",
	Tooltip_Sculpting_LS_Sculptures3_41 = "Avec ses engrenages apparents et un assortiment de tuyaux rouillés et de ferraille, cette horloge à pendule est le parfait mélange de fonctionnalité et de flair industriel.",
	Tooltip_Sculpting_B_LS_Sculptures3_41 = "Un témoignage d'ingéniosité réutilisée, bien qu'avec un léger craquement et un cliquetis.",
	Tooltip_Sculpting_LS_Sculptures3_46 = "Qui a dit que les fleurs ont besoin d'eau et de soleil ? Ce tournesol mécanique prospère grâce à la créativité et un peu de rouille. Debout, avec des pétales faits de plaques récupérées et des tiges en métal tordu, il est à la fois une œuvre d'art industrielle et un hommage à la nature. Que ce soit pour illuminer un atelier ou égayer un jardin brut, cette fleur est conçue pour durer.",
	Tooltip_Sculpting_B_LS_Sculptures3_46 = "Faites attention aux bords tranchants.",
	Tooltip_Sculpting_LS_Sculptures3_51 = "Approchez et découvrez cette machine de divination aussi mystérieuse qu’… inexacte. Construite à partir d'engrenages récupérés et de câblage douteux, cet automate bruyant plongera dans ses circuits prédictifs pour vous offrir un avenir totalement aléatoire mais étrangement satisfaisant. Vous vous sentez chanceux ? Nervieux ? Sceptique ? Peu importe, cette machine s'en fiche ! L'important, c'est l'humeur qu'elle déclenche.",
	Tooltip_Sculpting_B_LS_Sculptures3_51 = "Il traite toujours des années 1800.",
	Tooltip_Sculpting_LS_Sculptures3_57 = "Un cheval qui ne galope pas mais qui vole toujours la vedette, ce cheval métallique imposant se dresse en signe de défi dramatique. Assemblé à partir d'engrenages, de tuyaux et d'une bonne dose de rouille, c'est un mélange audacieux de robustesse industrielle et de grâce équestre.",
	Tooltip_Sculpting_B_LS_Sculptures3_57 = "Ce mustang métallique promet d'être la pièce maîtresse de tout événement !",
	Tooltip_Sculpting_LS_Sculptures_Seating_01_2 = "Détendez-vous dans une œuvre d'art avec cette chaise artisanale qui apporte des courbes fluides et des motifs organiques directement des meilleurs mouvements artistiques dans votre espace.",
	Tooltip_Sculpting_B_LS_Sculptures_Seating_01_2 = "Presque trop beau pour s'asseoir dessus !",
	Tooltip_Sculpting_LS_Sculptures3_62 = "Cet écureuil en bois surdimensionné est le gardien ultime de... ce que vous jugerez digne d'un écureuil. Avec ses pattes exagérées tenant une énorme noisette, c'est comme si la forêt avait décidé de se lancer dans la sculpture. Fantaisiste mais solide, cette pièce est idéale pour égayer votre jardin.",
	Tooltip_Sculpting_B_LS_Sculptures3_62 = "Ici pour cacher du charme dans votre maison et peut-être quelques glands métaphoriques.",
	Tooltip_Sculpting_LS_Sculptures4_2 = "Capturez la puissance silencieuse de la forêt avec cette sculpture minimaliste de cerf en bois. Ses lignes épurées et son élégance carrée suggèrent la nature sans artifice, créant un équilibre parfait entre force et simplicité.",
	Tooltip_Sculpting_B_LS_Sculptures4_2 = "Peut provoquer des envies spontanées de redécorer avec des plaids et du pin.",
	Tooltip_Sculpting_LS_Sculptures4_7 = "Debout, majestueux et sage, cet hibou sculpté en bois ne se contente pas de décorer votre espace : il le supervise. Avec son regard perçant et son plumage détaillé, il apporte une touche d'élégance naturelle à toute cabine chaleureuse.",
	Tooltip_Sculpting_B_LS_Sculptures4_7 = "Un peu de mystère nocturne.",
	Tooltip_Sculpting_LS_Sculptures4_11 = "Cette sculpture capture un moment tendre entre deux loups, leurs formes entrelacées dans une démonstration de loyauté et d'amour. Qu'ils partagent les secrets de la nature sauvage ou qu'ils profitent simplement de la lumière de la lune ensemble, leur chaleur rayonne malgré leurs formes en bois. Peu importe si vous êtes un loup solitaire ou membre d'une meute, cette pièce parle directement à l'âme.",
	Tooltip_Sculpting_B_LS_Sculptures4_11 = "Amour Lupin.",
	Tooltip_Sculpting_LS_Sculptures4_14 = "Ce gigantesque ours en bois n'est pas là pour grogner ou effrayer, il incarne plutôt la force tranquille et une atmosphère stoïque. Avec ses formes épurées et minimalistes et une posture sans compromis, il apporte un charme moderne de la forêt qui dit : "Je suis là, je suis un ours, habituez-vous."",
	Tooltip_Sculpting_B_LS_Sculptures4_14 = "Une touche de majesté sauvage à n'importe quel espace sans toutes les griffes et l'agitation.",
	Tooltip_Sculpting_LS_Sculptures4_19 = "Ce pingouin feuillu est là pour apporter une ambiance détendue à votre jardin, sans la glace. Taillé avec soin à la perfection adorable, il combine charme et verdure. Qu'il mène une parade de haies ou qu'il reste simplement là à regarder élégant, ce topiaire garantit que votre aménagement paysager n'aura jamais l'air aussi "pingouin" qu'avant.",
	Tooltip_Sculpting_B_LS_Sculptures4_19 = "Une touche de charme arctique.",
	Tooltip_Sculpting_LS_Sculptures4_25 = "Transformez votre jardin en un havre de zen avec ce panda en haie luxuriant, parfaitement taillé pour dégager du charme. Ses formes arrondies et sa posture ludique en font un favori instantané pour tous ceux qui aiment la nature (ou qui adorent simplement les pandas).",
	Tooltip_Sculpting_B_LS_Sculptures4_25 = "Prêt à voler des cœurs et peut-être quelques pousses de bambou.",
	Tooltip_Sculpting_LS_Sculptures4_32 = "Qui a dit que les dragons doivent être féroces ? Ce bébé dragon en haie adorable troque le feu contre du feuillage, ajoutant une touche de charme mythologique à votre jardin. Avec ses ailes trapues et sa pose ludique, on dirait qu'il est prêt à prendre son premier envol, ou peut-être juste à faire une sieste au soleil.",
	Tooltip_Sculpting_B_LS_Sculptures4_32 = "Veut faire son nid parmi vos fleurs.",
	Tooltip_Sculpting_LS_Sculptures4_38 = "Qui a besoin d'un trophée de course quand on peut célébrer la vie à son rythme ? Ce charmant topiaire escargot se faufile dans votre cœur avec sa coquille en spirale et son ambiance fantaisiste. Parfait pour ceux qui savent que, tout comme les bons escargots, un bon jardinage prend du temps.",
	Tooltip_Sculpting_B_LS_Sculptures4_38 = "Un peu feuillu, un peu bouclé et absolument adorable.",
	Tooltip_Sculpting_LS_Sculptures4_43 = "Silencieuse, élégante et entièrement verte, cette panthère en topiaire se tient avec une prestance feuillue. Sa silhouette saisissante ajoute une touche sauvage à votre jardin tout en rappelant à tous qui est le véritable roi de la jungle du jardin.",
	Tooltip_Sculpting_B_LS_Sculptures4_43 = "C'est le prédateur parfait.",

	Tooltip_Artwork_Discard = "Retirer l'oeuvre. Seulement un poste vide peut être ramassé.",
	Tooltip_ArtworkList_Empty = "La liste est vide !",
	
	Tooltip_GFClock_TooSoon = "L'horloge a été remontée récemment.",
	
}
